data,disciplina,assunto,fonte,tipo,certas,erradas,branco,total,nota,id_caderno,semana_temp,semana,mes,ano,mmaaaa
20/08/2020,CGA,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",pdf,ME,28,,,28,"100,00%",1,202034,202034,8,2020,202008
21/08/2020,CGA,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",pdf,ME,16,,,17,"94,12%",2,202034,202034,8,2020,202008
21/08/2020,DTRIB,Aula 07 - Obrigação Tributária: Principal e Acessória. Fato Gerador da Obrigação Tributária. Sujeição Ativa e Passiva. Capacidade Tributária. Solidariedade. Domicílio Tributário.,site,ME,18,,,24,"75,00%",3,202034,202034,8,2020,202008
23/08/2020,EST,Aula 00 - Médias,site,ME,19,,,24,"79,17%",4,202034,202034,8,2020,202008
24/08/2020,DAD,Aula 17 - 10.4 Lei no 8.429/1992 e suas alterações (improbidade administrativa).,site,ME,22,,,25,"88,00%",5,202035,202035,8,2020,202008
24/08/2020,DCO,Aula 01 - Direitos e deveres individuais e coletivos (Parte 01).,site,ME,22,,,24,"91,67%",6,202035,202035,8,2020,202008
24/08/2020,CGA,"Aula 04 - 3 Elaboração de demonstrações contábeis pela legislação societária e pelos pronunciamentos técnicos do Comitê de Pronunciamentos Contábeis (CPC). 3.2 Balanço patrimonial. 5 Disponibilidades – caixa e equivalentes de caixa. 5.1 Conteúdo, classificação e critérios de avaliação. 6 Contas a receber. 6.1 Conceito, conteúdo e critérios contábeis. 8 Despesas antecipadas. 8.1 Conceito, conteúdo, classificação e critérios de avaliação.",site,ME,22,,,28,"78,57%",7,202035,202035,8,2020,202008
24/08/2020,DTRIB,Aula 01 - Limitações ao Poder de Tributar (Princípios Tributários).,site,ME,19,,,25,"76,00%",8,202035,202035,8,2020,202008
25/08/2020,MAT FIN,Aula 00 - Porcentagem,site,ME,10,,,15,"66,67%",9,202035,202035,8,2020,202008
26/08/2020,POR,PROVAS/QUESTÕES,site,ME,21,,,26,"80,77%",10,202035,202035,8,2020,202008
26/08/2020,CGA,Aula 10 - 21 Patrimônio Líquido. 21.1 Capital Social. 21.2 Reservas de capital. 21.3 Ajustes de avaliação patrimonial. 21.5 Ações em tesouraria,pdf,ME,33,,,40,"82,50%",11,202035,202035,8,2020,202008
26/08/2020,DTRIB,Aula 02 - Limitações ao Poder de Tributar (Imunidades Tributárias).,site,ME,24,,,26,"92,31%",12,202035,202035,8,2020,202008
27/08/2020,AUD,"Aula 00 - 2 Auditoria governamental. 2.2 Auditoria de regularidade e auditoria operacional. 2.3 Instrumentos de fiscalização. 2.3.1 Auditoria, levantamento, monitoramento, acompanhamento e inspeção.",pdf,ME,4,,,5,"80,00%",13,202035,202035,8,2020,202008
28/08/2020,CGA,Aula 11 - 21 Patrimônio Líquido. 21.4 Reservas de lucros.. 21.6 Prejuízos acumulados. 21.7 Dividendos. 3.8 Notas Explicativas. 1 Lei nº 6.404/1976 e suas alterações e legislação complementar.,pdf,ME,26,,,32,"81,25%",14,202035,202035,8,2020,202008
