Data,Disciplina,Tempo (min),Assunto,Trilha,Observações,Tipo,p. fim,dia,semana_temp,semana,tempo (horas),meta diária,meta semanal,disciplina_ds,disciplina_upper,primeiro_dia_semana,,,
20/08/2020,CGA,24,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",,,Revisão de 24h,,,202034,202034,"0,4",4,25,CGA,CGA,,CGA,,
20/08/2020,CGA,45,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",,,Questões,,,202034,202034,"0,8",4,25,CGA,CGA,,CGA,128,"3,047619048"
21/08/2020,CGA,45,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",,,Questões,,,202034,202034,"0,8",4,25,CGA,CGA,,CGA,,
21/08/2020,DTRIB,28,Aula 07 - Obrigação Tributária: Principal e Acessória. Fato Gerador da Obrigação Tributária. Sujeição Ativa e Passiva. Capacidade Tributária. Solidariedade. Domicílio Tributário.,,,Questões,,,202034,202034,"0,5",4,25,DTRIB,DTRIB,,DTRIB,,
23/08/2020,EST,10,Aula 00 - Médias,,,Revisão de 24h,,,202034,202034,"0,2",4,25,EST,EST,,EST,,
23/08/2020,EST,135,Aula 00 - Médias,,,Questões,,,202034,202034,"2,3",4,25,EST,EST,,EST,,
24/08/2020,DAD,31,Aula 17 - 10.4 Lei no 8.429/1992 e suas alterações (improbidade administrativa).,,,Revisão de 24h,,,202035,202035,"0,5",4,25,DAD,DAD,,DAD,,
24/08/2020,DAD,26,Aula 17 - 10.4 Lei no 8.429/1992 e suas alterações (improbidade administrativa).,,,Questões,,,202035,202035,"0,4",4,25,DAD,DAD,,DAD,,
24/08/2020,FISC. CONT.,49,Aula 02 - Contratação de soluções de Tecnologia da Informação: Instrução normativa (IN 01/2019) - Parte I,,,Leitura,,,202035,202035,"0,8",4,25,FISC. CONT.,FISC. CONT.,,FISC. CONT.,,
24/08/2020,DCO,27,Aula 01 - Direitos e deveres individuais e coletivos (Parte 01).,,,Revisão de 24h,,,202035,202035,"0,5",4,25,DCO,DCO,,DCO,,
24/08/2020,DCO,20,Aula 01 - Direitos e deveres individuais e coletivos (Parte 01).,,,Questões,,,202035,202035,"0,3",4,25,DCO,DCO,,DCO,,
24/08/2020,CGA,15,"Aula 05 - 7 Estoques. 7.1 Conceito, conteúdo e classificação. 7.2 Critérios de avaliação de estoques.",,,Questões,,,202035,202035,"0,3",4,25,CGA,CGA,,CGA,,
24/08/2020,DTRIB,17,Aula 01 - Limitações ao Poder de Tributar (Princípios Tributários).,,,Questões,,,202035,202035,"0,3",4,25,DTRIB,DTRIB,,DTRIB,,
25/08/2020,MAT FIN,94,Aula 00 - Porcentagem,,,Questões,,,202035,202035,"1,6",4,25,MAT FIN,MAT FIN,,MAT FIN,,
25/08/2020,FISC. CONT.,85,Aula 03 - Contratação de soluções de Tecnologia da Informação: Instrução normativa (IN 01/2019) - Parte II,,,Leitura,,,202035,202035,"1,4",4,25,FISC. CONT.,FISC. CONT.,,FISC. CONT.,,
26/08/2020,POR,40,PROVAS/QUESTÕES,,,Questões,,,202035,202035,"0,7",4,25,POR,POR,,POR,,
26/08/2020,CGA,24,Aula 10 - 21 Patrimônio Líquido. 21.1 Capital Social. 21.2 Reservas de capital. 21.3 Ajustes de avaliação patrimonial. 21.5 Ações em tesouraria,,,Revisão de 24h,,,202035,202035,"0,4",4,25,CGA,CGA,,CGA,,
26/08/2020,CGA,29,Aula 10 - 21 Patrimônio Líquido. 21.1 Capital Social. 21.2 Reservas de capital. 21.3 Ajustes de avaliação patrimonial. 21.5 Ações em tesouraria,,,Questões,,,202035,202035,"0,5",4,25,CGA,CGA,,CGA,,
26/08/2020,DTRIB,12,Aula 02 - Limitações ao Poder de Tributar (Imunidades Tributárias).,,,Questões,,,202035,202035,"0,2",4,25,DTRIB,DTRIB,,DTRIB,,
